# it, nbPoule, nbRenard, nbVipere
0,12,8,5
1,12,8,5
2,12,8,5
3,12,8,5
4,12,8,5
5,12,8,5
6,12,8,5
7,12,8,5
8,12,8,5
9,12,8,5
10,12,8,5
11,12,8,5
12,12,8,5
13,12,8,5
14,12,8,5
15,12,8,5
16,12,8,5
17,12,8,5
18,12,8,5
19,12,8,5
20,12,8,5
21,12,8,5
22,12,8,5
23,12,8,5
24,12,8,5
25,12,8,5
26,12,8,5
27,12,8,5
28,12,8,5
29,12,8,5
30,12,8,5
31,12,8,5
32,12,8,5
33,12,8,5
34,12,8,5
35,12,8,5
36,12,8,5
37,12,8,5
38,12,8,5
39,12,8,5
40,12,8,5
41,12,8,5
42,12,8,5
43,12,8,5
44,12,8,5
45,12,8,5
46,12,8,5
47,12,8,5
48,12,8,5
49,12,8,5
50,12,8,5
51,12,8,5
52,12,8,5
53,12,8,5
54,12,8,5
55,12,8,5
56,12,8,5
57,12,8,5
58,12,8,5
59,12,8,5
60,12,8,5
61,12,8,5
62,12,8,5
63,12,8,5
64,12,8,5
65,12,8,5
66,12,8,5
67,12,8,5
68,12,8,5
69,12,8,5
70,12,8,5
71,12,8,5
72,12,8,5
73,12,8,5
74,12,8,5
75,12,8,5
76,12,8,5
77,12,8,5
78,12,8,5
79,12,8,5
80,12,8,5
81,12,8,5
82,12,8,5
83,12,8,5
84,12,8,5
85,12,8,5
86,12,8,5
87,12,8,5
88,12,8,5
89,12,8,5
90,12,8,5
91,12,8,5
92,12,8,5
93,12,8,5
94,12,8,5
95,12,8,5
96,12,8,5
97,12,8,5
98,12,8,5
99,12,8,5
100,12,8,5
101,12,8,5
102,12,8,5
103,12,8,5
104,12,8,5
105,12,8,5
106,12,8,5
107,12,8,5
108,12,8,5
109,12,8,5
110,12,8,5
111,12,8,5
112,12,8,5
113,12,8,5
114,12,8,6
115,12,8,6
116,12,8,6
117,12,8,6
118,12,8,6
119,12,8,6
120,12,8,6
121,12,8,6
122,12,8,6
123,12,8,6
124,12,8,6
125,12,8,6
126,12,9,5
127,12,9,5
128,12,9,5
129,12,9,5
130,12,9,5
131,12,9,5
132,12,8,4
133,12,8,4
134,12,8,4
135,12,8,4
136,12,8,4
137,12,8,4
138,12,8,4
139,12,8,4
140,12,8,4
141,12,8,4
142,12,8,4
143,12,8,4
144,13,8,3
145,13,8,3
146,13,8,3
147,13,8,3
148,13,8,3
149,13,8,3
150,13,8,3
151,13,8,3
152,13,8,3
153,13,8,3
154,13,8,3
155,13,8,3
156,13,8,3
157,13,8,3
158,13,8,3
159,13,8,3
160,13,8,3
161,13,8,3
162,13,8,3
163,13,8,3
164,13,8,3
165,13,8,3
166,13,8,3
167,13,8,3
168,14,8,3
169,14,8,3
170,14,8,3
171,14,8,3
172,14,8,3
173,14,8,3
174,14,8,3
175,14,8,3
176,14,8,3
177,14,8,3
178,14,8,3
179,14,8,3
180,14,9,3
181,14,9,3
182,14,9,3
183,14,9,3
184,14,9,3
185,14,9,3
186,14,9,3
187,14,9,3
188,14,9,3
189,14,9,3
190,14,9,3
191,14,9,3
192,15,9,3
193,15,9,3
194,15,9,3
195,15,9,3
196,15,9,3
197,15,9,3
198,15,9,3
199,15,9,3
200,15,9,3
201,15,9,3
202,15,9,3
203,15,9,3
204,15,9,3
205,15,9,3
206,15,9,3
207,15,9,3
208,15,9,3
209,15,9,3
210,15,9,3
211,15,9,3
212,15,9,3
213,15,9,3
214,15,9,3
215,15,9,3
216,15,9,3
217,15,9,3
218,15,9,3
219,15,9,3
220,15,9,3
221,15,9,3
222,15,9,3
223,15,9,3
224,15,9,3
225,15,9,3
226,15,9,3
227,15,9,3
228,15,9,3
229,15,9,3
230,15,9,3
231,15,9,3
232,15,9,3
233,15,9,3
234,15,9,3
235,15,9,3
236,15,9,3
237,15,9,3
238,15,9,3
239,15,9,3
240,16,9,3
241,16,9,3
242,16,9,3
243,16,9,3
244,16,9,3
245,16,9,3
246,16,9,3
247,16,9,3
248,16,9,3
249,16,9,3
250,16,9,3
251,16,9,3
252,15,9,3
253,15,9,3
254,15,9,3
255,15,9,3
256,15,9,3
257,15,9,3
258,15,9,3
259,15,9,3
260,15,9,3
261,15,9,3
262,15,9,3
263,15,9,3
264,15,9,3
265,15,9,3
266,15,9,3
267,15,9,3
268,15,9,3
269,15,9,3
270,15,10,3
271,15,10,3
272,15,10,3
273,15,10,3
274,15,10,3
275,15,10,3
276,16,10,3
277,16,10,3
278,16,10,3
279,16,10,3
280,16,10,3
281,16,10,3
282,16,10,3
283,16,10,3
284,16,10,3
285,16,10,3
286,16,10,3
287,16,10,3
288,16,10,3
289,16,10,3
290,16,10,3
291,16,10,3
292,16,10,3
293,16,10,3
294,16,10,3
295,16,10,3
296,16,10,3
297,16,10,3
298,16,10,3
299,16,10,3
300,17,10,2
301,17,10,2
302,17,10,2
303,17,10,2
304,17,10,2
305,17,10,2
306,17,10,2
307,17,10,2
308,17,10,2
309,17,10,2
310,17,10,2
311,17,10,2
312,17,10,2
313,17,10,2
314,17,10,2
315,17,10,2
316,17,10,2
317,17,10,2
318,17,10,2
319,17,10,2
320,17,10,2
321,17,10,2
322,17,10,2
323,17,10,2
324,17,11,2
325,17,11,2
326,17,11,2
327,17,11,2
328,17,11,2
329,17,11,2
330,17,11,2
331,17,11,2
332,17,11,2
333,17,11,2
334,17,11,2
335,17,11,2
336,17,11,2
337,17,11,2
338,17,11,2
339,17,11,2
340,17,11,2
341,17,11,2
342,18,11,2
343,18,11,2
344,18,11,2
345,18,11,2
346,18,11,2
347,18,11,2
348,18,11,2
349,18,11,2
350,18,11,2
351,18,11,2
352,18,11,2
353,18,11,2
354,18,11,3
355,18,11,3
356,18,11,3
357,18,11,3
358,18,11,3
359,18,11,3
360,18,12,3
361,18,12,3
362,18,12,3
363,18,12,3
364,18,12,3
365,18,12,3
366,18,12,3
367,18,12,3
368,18,12,3
369,18,12,3
370,18,12,3
371,18,12,3
372,18,12,3
373,18,12,3
374,18,12,3
375,18,12,3
376,18,12,3
377,18,12,3
378,18,12,2
379,18,12,2
380,18,12,2
381,18,12,2
382,18,12,2
383,18,12,2
384,18,12,2
385,18,12,2
386,18,12,2
387,18,12,2
388,18,12,2
389,18,12,2
390,18,12,2
391,18,12,2
392,18,12,2
393,18,12,2
394,18,12,2
395,18,12,2
396,18,12,2
397,18,12,2
398,18,12,2
399,18,12,2
400,18,12,2
401,18,12,2
402,18,12,2
403,18,12,2
404,18,12,2
405,18,12,2
406,18,12,2
407,18,12,2
408,18,12,2
409,18,12,2
410,18,12,2
411,18,12,2
412,18,12,2
413,18,12,2
414,19,12,2
